Date,Adj Close**,Normalized100
"Aug 24, 2022",12917.86,4.28888357669808
"Aug 23, 2022",12881.79,4.276907906532
"Aug 22, 2022",12890.54,4.27981301088335
"Aug 19, 2022",13242.9,4.39680073308233
"Aug 18, 2022",13505.99,4.48414975065904
"Aug 17, 2022",13470.86,4.47248617170329
"Aug 16, 2022",13635.21,4.52705233171976
"Aug 15, 2022",13667.18,4.53766675298977
"Aug 12, 2022",13565.87,4.50403062478004
"Aug 11, 2022",13291.99,4.41309919852321
"Aug 10, 2022",13378.32,4.44176178808343
"Aug 09, 2022",13008.17,4.31886757372325
"Aug 08, 2022",13159.16,4.36899805441011
"Aug 05, 2022",13207.69,4.38511059317251
"Aug 04, 2022",13311.04,4.419424025711
"Aug 03, 2022",13253.26,4.40024037663433
"Aug 02, 2022",12901.6,4.28348506278346
"Aug 01, 2022",12940.78,4.29649329003898
"Jul 29, 2022",12947.97,4.29888045578597
"Jul 28, 2022",12717.87,4.22248451164366
"Jul 27, 2022",12601.47,4.18383832347258
"Jul 26, 2022",12086.9,4.01299494677849
"Jul 25, 2022",12328.41,4.09317914699496
"Jul 22, 2022",12396.47,4.11577587866956
"Jul 21, 2022",12619.41,4.18979461742266
"Jul 20, 2022",12439.68,4.13012211398633
"Jul 19, 2022",12249.42,4.06695352497062
"Jul 18, 2022",11877.5,3.94347164950165
"Jul 15, 2022",11983.62,3.9787047550748
"Jul 14, 2022",11768.4,3.90724914838941
"Jul 13, 2022",11728.53,3.89401183290504
"Jul 12, 2022",11744.99,3.89947674920483
"Jul 11, 2022",11860.28,3.9377544041382
"Jul 08, 2022",12125.69,4.02587368938292
"Jul 07, 2022",12109.05,4.02034901093647
"Jul 06, 2022",11852.59,3.93520123242827
"Jul 05, 2022",11779.9,3.9110672855369
"Jul 01, 2022",11585.68,3.84658392929474
"Jun 30, 2022",11503.72,3.81937223185057
"Jun 29, 2022",11658.26,3.87068135487427
"Jun 28, 2022",11637.77,3.86387843051322
"Jun 27, 2022",12008.24,3.98687888868968
"Jun 24, 2022",12105.85,4.01928657277369
"Jun 23, 2022",11697.68,3.883769264992
"Jun 22, 2022",11527.71,3.82733719795215
"Jun 21, 2022",11546.76,3.83366202513994
"Jun 17, 2022",11265.99,3.74044303671388
"Jun 16, 2022",11127.57,3.69448594593518
"Jun 15, 2022",11593.77,3.84926990577502
"Jun 14, 2022",11311.69,3.75561598172606
"Jun 13, 2022",11288.32,3.74785686301852
"Jun 10, 2022",11832.82,3.92863735665385
"Jun 09, 2022",12269.78,4.0737132877813
"Jun 08, 2022",12615.13,4.18837360637994
"Jun 07, 2022",12711.68,4.22042935782253
"Jun 06, 2022",12599.63,4.18322742152898
"Jun 03, 2022",12548.03,4.16609560615417
"Jun 02, 2022",12892.89,4.28059323890914
"Jun 01, 2022",12548.36,4.16620517008971
"May 31, 2022",12642.1,4.19732796802061
"May 27, 2022",12681.42,4.21038267694576
"May 26, 2022",12276.79,4.07604069138163
"May 25, 2022",11943.93,3.96552720173709
"May 24, 2022",11769.84,3.90772724556266
"May 23, 2022",12034.28,3.99552447923929
"May 20, 2022",11835.62,3.92956699004628
"May 19, 2022",11875.63,3.94285078720028
"May 18, 2022",11928.31,3.96034117545502
"May 17, 2022",12564.1,4.17143103780288
"May 16, 2022",12243.58,4.06501457532355
"May 13, 2022",12387.4,4.11276453050194
"May 12, 2022",11945.5,3.9660484604607
"May 11, 2022",11967.56,3.97337264354536
"May 10, 2022",12345.86,4.09897275510136
"May 09, 2022",12187.72,4.04646838914454
"May 06, 2022",12693.53,4.21440334136802
"May 05, 2022",12850.55,4.26653585396787
"May 04, 2022",13535.71,4.49401714509585
"May 03, 2022",13089.9,4.34600290842447
"May 02, 2022",13075.85,4.34133814086602
"Apr 29, 2022",12854.8,4.26794690465282
"Apr 28, 2022",13456.06,4.46757239520044
"Apr 27, 2022",13003.36,4.31727059635982
"Apr 26, 2022",13009.71,4.31937887208909
"Apr 25, 2022",13533.22,4.49319043540044
"Apr 22, 2022",13356.87,4.43464013227355
"Apr 21, 2022",13720.45,4.55535302828078
"Apr 20, 2022",13998.53,4.64767890462625
"Apr 19, 2022",14210.26,4.71797578969037
"Apr 18, 2022",13910.76,4.61853821789279
"Apr 14, 2022",13893.21,4.6127114085938
"Apr 13, 2022",14217.29,4.72030983352922
