Date,Adj Close**,Normalized500
"Aug 23, 2022",15090.5,3.23261642603145
"Aug 22, 2022",15001.75,3.2136048155606
"Aug 19, 2022",15236.65,3.26392399640118
"Aug 18, 2022",15404.6,3.29990146094855
"Aug 17, 2022",15379.05,3.29442825928623
"Aug 16, 2022",15280.5,3.27331733858875
"Aug 12, 2022",15140.55,3.24333790326036
"Aug 11, 2022",15095.15,3.23361252731245
"Aug 10, 2022",14985.8,3.21018808105908
"Aug 08, 2022",14993.35,3.21180540679491
"Aug 05, 2022",14900.4,3.19189409194122
"Aug 04, 2022",14892.45,3.19019108007369
"Aug 03, 2022",14878.05,3.1871063793325
"Aug 02, 2022",14876.6,3.18679576710509
"Aug 01, 2022",14846.85,3.18042286105994
"Jul 29, 2022",14665.65,3.14160704340003
"Jul 28, 2022",14469.1,3.09950302043614
"Jul 27, 2022",14262.55,3.05525684417977
"Jul 26, 2022",14141.45,3.02931536780772
"Jul 25, 2022",14279.5,3.05888779401054
"Jul 22, 2022",14336.6,3.07111948931066
"Jul 21, 2022",14271.8,3.05723833597532
"Jul 20, 2022",14164.4,3.03423160961398
"Jul 19, 2022",14051.65,3.01007883124116
"Jul 18, 2022",13984.4,2.99567285034917
"Jul 15, 2022",13790.2,2.95407223340902
"Jul 14, 2022",13702.65,2.93531768133328
"Jul 13, 2022",13726.95,2.94052311383403
"Jul 12, 2022",13779,2.95167302172143
"Jul 11, 2022",13886.85,2.97477614498093
"Jul 08, 2022",13828.25,2.96222312668695
"Jul 07, 2022",13765.6,2.9488025363095
"Jul 06, 2022",13631.3,2.92003341759136
"Jul 05, 2022",13461.85,2.88373463005013
"Jul 04, 2022",13472.65,2.88604815560602
"Jul 01, 2022",13394.45,2.86929651685875
"Jun 30, 2022",13387.55,2.86781843108693
"Jun 29, 2022",13417.85,2.87430915556317
"Jun 28, 2022",13464.25,2.88424874684032
"Jun 27, 2022",13444.55,2.88002870485412
"Jun 24, 2022",13322.5,2.85388372391928
"Jun 23, 2022",13178.8,2.82310098110621
"Jun 22, 2022",13047.75,2.79502806220813
"Jun 21, 2022",13241.9,2.83661796838182
"Jun 20, 2022",12950.75,2.77424917527098
"Jun 17, 2022",12994.75,2.78367464975794
"Jun 16, 2022",13089.2,2.8039072876055
"Jun 15, 2022",13380.85,2.86638318838096
"Jun 14, 2022",13388.3,2.86797909258386
"Jun 13, 2022",13416.9,2.87410565100039
"Jun 10, 2022",13781.75,2.95226211387687
"Jun 09, 2022",13977.1,2.99410907844565
"Jun 08, 2022",13886.9,2.9747868557474
"Jun 07, 2022",13935.6,2.98521914228182
"Jun 06, 2022",14054.1,3.01060365879782
"Jun 03, 2022",14077.9,3.01570198363395
"Jun 02, 2022",14167.95,3.03499207403282
"Jun 01, 2022",14082.9,3.01677306028019
"May 31, 2022",14119.6,3.02463476286363
"May 30, 2022",14154.8,3.03217514245319
"May 27, 2022",13873.15,2.97184139497022
"May 26, 2022",13722.55,2.93958056638533
"May 25, 2022",13587.75,2.91070434000257
"May 24, 2022",13747.25,2.94487168501778
"May 23, 2022",13835.8,2.96384045242278
"May 20, 2022",13895.05,2.97653271068078
"May 19, 2022",13550.9,2.90281050511975
"May 18, 2022",13918.2,2.98149179555289
"May 17, 2022",13926.05,2.98317338588749
"May 16, 2022",13571.2,2.9071590763035
"May 13, 2022",13471.5,2.88580180797738
"May 12, 2022",13465.25,2.88446296216957
"May 11, 2022",13771.8,2.95013067135084
"May 10, 2022",13855.95,2.96815689130714
"May 09, 2022",13991.75,2.99724733301915
"May 06, 2022",14145.75,3.03023649372349
"May 05, 2022",14395.5,3.08373677220342
"May 04, 2022",14393.35,3.08327620924553
"May 02, 2022",14736.3,3.15674135641146
"Apr 29, 2022",14783.35,3.16682018765263
